"","theta1","theta2","objective"
"676",5,25,9.8884e-06
"649",5,24,1.3695e-05
"622",5,23,6.7663e-05
"595",5,22,9.0777e-05
"568",5,21,0.00030062
"541",5,20,0.00039108
"514",5,19,0.00097449
"487",5,18,0.0012301
"460",5,17,0.0024563
"433",5,16,0.0030096
"406",5,15,0.0050271
"379",5,14,0.0059854
"352",5,13,0.0086738
"325",5,12,0.010063
"298",5,11,0.013093
"271",5,10,0.01489
"244",5,9,0.01796
"217",5,8,0.020199
"190",5,7,0.023231
"163",5,6,0.026006
"136",5,5,0.029103
"109",5,4,0.032209
"82",5,3,0.034694
"55",5,2,0.034815
"28",5,1,0.02759
"1",5,0,-0.03125
"677",2.5,25,1.3695e-05
"650",2.5,24,6.7663e-05
"623",2.5,23,9.0777e-05
"596",2.5,22,0.00030062
"569",2.5,21,0.00039108
"542",2.5,20,0.00097449
"515",2.5,19,0.0012301
"488",2.5,18,0.0024563
"461",2.5,17,0.0030096
"434",2.5,16,0.0050271
"407",2.5,15,0.0059854
"380",2.5,14,0.0086738
"353",2.5,13,0.010063
"326",2.5,12,0.013093
"299",2.5,11,0.014863
"272",2.5,10,0.017918
"245",2.5,9,0.020001
"218",2.5,8,0.022945
"191",2.5,7,0.025311
"164",2.5,6,0.028191
"137",2.5,5,0.0308
"110",2.5,4,0.033496
"83",2.5,3,0.035379
"56",2.5,2,0.034849
"29",2.5,1,0.027483
"2",2.5,0,-0.03125
"678",0,25,9.0777e-05
"651",0,24,0.00030062
"624",0,23,0.00039036
"597",0,22,0.00097378
"570",0,21,0.0012229
"543",0,20,0.0024491
"516",0,19,0.0029738
"489",0,18,0.004991
"462",0,17,0.0058687
"435",0,16,0.0085525
"408",0,15,0.0097758
"381",0,14,0.012785
"354",0,13,0.014288
"327",0,12,0.017285
"300",0,11,0.019012
"273",0,10,0.021839
"246",0,9,0.023795
"219",0,8,0.026498
"192",0,7,0.02874
"165",0,6,0.031416
"138",0,5,0.03374
"111",0,4,0.035529
"84",0,3,0.034852
"57",0,2,0.027482
"30",0,1,0.0058824
"3",0,0,-0.03125
"679",-2.5,25,0.00030062
"652",-2.5,24,0.00039036
"625",-2.5,23,0.00097355
"598",-2.5,22,0.0012225
"571",-2.5,21,0.0024465
"544",-2.5,20,0.00297
"517",-2.5,19,0.0049757
"490",-2.5,18,0.0058474
"463",-2.5,17,0.0084917
"436",-2.5,16,0.0096938
"409",-2.5,15,0.012606
"382",-2.5,14,0.014054
"355",-2.5,13,0.016873
"328",-2.5,12,0.018488
"301",-2.5,11,0.021047
"274",-2.5,10,0.022818
"247",-2.5,9,0.02518
"220",-2.5,8,0.02717
"193",-2.5,7,0.029522
"166",-2.5,6,0.031756
"139",-2.5,5,0.034003
"112",-2.5,4,0.035537
"85",-2.5,3,0.034822
"58",-2.5,2,0.027481
"31",-2.5,1,0.0058824
"4",-2.5,0,-0.03125
"680",-5,25,0.00039036
"653",-5,24,0.00097355
"626",-5,23,0.0012225
"599",-5,22,0.0024465
"572",-5,21,0.00297
"545",-5,20,0.0049757
"518",-5,19,0.0058474
"491",-5,18,0.0084917
"464",-5,17,0.0096938
"437",-5,16,0.012606
"410",-5,15,0.014054
"383",-5,14,0.016873
"356",-5,13,0.018488
"329",-5,12,0.021027
"302",-5,11,0.022786
"275",-5,10,0.025021
"248",-5,9,0.026934
"221",-5,8,0.028934
"194",-5,7,0.030971
"167",-5,6,0.032785
"140",-5,5,0.034507
"113",-5,4,0.035392
"86",-5,3,0.034209
"59",-5,2,0.027379
"32",-5,1,0.0058824
"5",-5,0,-0.03125
"681",-7.5,25,0.00097355
"654",-7.5,24,0.0012225
"627",-7.5,23,0.0024465
"600",-7.5,22,0.00297
"573",-7.5,21,0.0049757
"546",-7.5,20,0.0058474
"519",-7.5,19,0.0084917
"492",-7.5,18,0.0096938
"465",-7.5,17,0.012603
"438",-7.5,16,0.014049
"411",-7.5,15,0.016841
"384",-7.5,14,0.018441
"357",-7.5,13,0.020895
"330",-7.5,12,0.022603
"303",-7.5,11,0.024713
"276",-7.5,10,0.026543
"249",-7.5,9,0.028482
"222",-7.5,8,0.030339
"195",-7.5,7,0.032198
"168",-7.5,6,0.033619
"141",-7.5,5,0.034834
"114",-7.5,4,0.034967
"87",-7.5,3,0.033152
"60",-7.5,2,0.026892
"33",-7.5,1,0.0058824
"6",-7.5,0,-0.03125
"682",-10,25,0.0023407
"655",-10,24,0.0028375
"628",-10,23,0.0047516
"601",-10,22,0.0055704
"574",-10,21,0.0081061
"547",-10,20,0.0092146
"520",-10,19,0.012032
"493",-10,18,0.01332
"466",-10,17,0.01607
"439",-10,16,0.017418
"412",-10,15,0.019906
"385",-10,14,0.021249
"358",-10,13,0.023444
"331",-10,12,0.024806
"304",-10,11,0.026745
"277",-10,10,0.028204
"250",-10,9,0.029929
"223",-10,8,0.031507
"196",-10,7,0.032964
"169",-10,6,0.03409
"142",-10,5,0.034835
"115",-10,4,0.034396
"88",-10,3,0.031971
"61",-10,2,0.02607
"34",-10,1,0.0058824
"7",-10,0,-0.03125
"683",-12.5,25,0.0028375
"656",-12.5,24,0.0048894
"629",-12.5,23,0.0055704
"602",-12.5,22,0.0083101
"575",-12.5,21,0.0092146
"548",-12.5,20,0.012273
"521",-12.5,19,0.01332
"494",-12.5,18,0.016291
"467",-12.5,17,0.017418
"440",-12.5,16,0.020037
"413",-12.5,15,0.021236
"386",-12.5,14,0.023418
"359",-12.5,13,0.024729
"332",-12.5,12,0.02653
"305",-12.5,11,0.027958
"278",-12.5,10,0.029495
"251",-12.5,9,0.030892
"224",-12.5,8,0.032166
"197",-12.5,7,0.033269
"170",-12.5,6,0.034344
"143",-12.5,5,0.034375
"116",-12.5,4,0.033752
"89",-12.5,3,0.031684
"62",-12.5,2,0.024076
"35",-12.5,1,0.0058824
"8",-12.5,0,-0.03125
"684",-15,25,0.0048894
"657",-15,24,0.0080324
"630",-15,23,0.0083101
"603",-15,22,0.011854
"576",-15,21,0.012273
"549",-15,20,0.015716
"522",-15,19,0.016291
"495",-15,18,0.019298
"468",-15,17,0.020037
"441",-15,16,0.022502
"414",-15,15,0.023418
"387",-15,14,0.02538
"360",-15,13,0.026495
"333",-15,12,0.028023
"306",-15,11,0.029338
"279",-15,10,0.030463
"252",-15,9,0.031738
"225",-15,8,0.032647
"198",-15,7,0.033485
"171",-15,6,0.034206
"144",-15,5,0.034107
"117",-15,4,0.032953
"90",-15,3,0.029638
"63",-15,2,0.024076
"36",-15,1,0.0058824
"9",-15,0,-0.03125
"685",-17.5,25,0.008032
"658",-17.5,24,0.0091498
"631",-17.5,23,0.011849
"604",-17.5,22,0.013167
"577",-17.5,21,0.015694
"550",-17.5,20,0.017104
"523",-17.5,19,0.019238
"496",-17.5,18,0.020661
"469",-17.5,17,0.022392
"442",-17.5,16,0.023771
"415",-17.5,15,0.025232
"388",-17.5,14,0.02651
"361",-17.5,13,0.027873
"334",-17.5,12,0.028949
"307",-17.5,11,0.030274
"280",-17.5,10,0.03099
"253",-17.5,9,0.032357
"226",-17.5,8,0.032786
"199",-17.5,7,0.033744
"172",-17.5,6,0.033877
"145",-17.5,5,0.033463
"118",-17.5,4,0.0325
"91",-17.5,3,0.028487
"64",-17.5,2,0.024076
"37",-17.5,1,0.0058824
"10",-17.5,0,-0.03125
"686",-20,25,0.0091498
"659",-20,24,0.012201
"632",-20,23,0.013167
"605",-20,22,0.016118
"578",-20,21,0.017104
"551",-20,20,0.019676
"524",-20,19,0.020661
"497",-20,18,0.022747
"470",-20,17,0.023771
"443",-20,16,0.025385
"416",-20,15,0.02651
"389",-20,14,0.027703
"362",-20,13,0.028949
"335",-20,12,0.029698
"308",-20,11,0.030905
"281",-20,10,0.031484
"254",-20,9,0.032502
"227",-20,8,0.033297
"200",-20,7,0.033278
"173",-20,6,0.033768
"146",-20,5,0.032721
"119",-20,4,0.030996
"92",-20,3,0.028487
"65",-20,2,0.01911
"38",-20,1,0.0058824
"11",-20,0,-0.03125
"687",-22.5,25,0.012991
"660",-22.5,24,0.015585
"633",-22.5,23,0.016808
"606",-22.5,22,0.019019
"579",-22.5,21,0.020198
"552",-22.5,20,0.021991
"525",-22.5,19,0.02309
"498",-22.5,18,0.024548
"471",-22.5,17,0.025555
"444",-22.5,16,0.026777
"417",-22.5,15,0.027668
"390",-22.5,14,0.028694
"363",-22.5,13,0.029361
"336",-22.5,12,0.030376
"309",-22.5,11,0.031011
"282",-22.5,10,0.031955
"255",-22.5,9,0.032584
"228",-22.5,8,0.032992
"201",-22.5,7,0.033498
"174",-22.5,6,0.033012
"147",-22.5,5,0.0325
"120",-22.5,4,0.030996
"93",-22.5,3,0.025673
"66",-22.5,2,0.01911
"39",-22.5,1,0.0058824
"12",-22.5,0,-0.03125
"688",-25,25,0.015923
"661",-25,24,0.016946
"634",-25,23,0.019346
"607",-25,22,0.020336
"580",-25,21,0.022244
"553",-25,20,0.023184
"526",-25,19,0.02467
"499",-25,18,0.025555
"472",-25,17,0.026742
"445",-25,16,0.02754
"418",-25,15,0.028469
"391",-25,14,0.029128
"364",-25,13,0.030048
"337",-25,12,0.030747
"310",-25,11,0.031647
"283",-25,10,0.032273
"256",-25,9,0.032829
"229",-25,8,0.033278
"202",-25,7,0.032867
"175",-25,6,0.032354
"148",-25,5,0.03141
"121",-25,4,0.029331
"94",-25,3,0.025673
"67",-25,2,0.01911
"40",-25,1,0.0058824
"13",-25,0,-0.03125
"689",-27.5,25,0.018862
"662",-27.5,24,0.019989
"635",-27.5,23,0.021674
"608",-27.5,22,0.022708
"581",-27.5,21,0.024002
"554",-27.5,20,0.024943
